"","mean","sd","2.5%","25%","50%","75%","97.5%","Rhat","n.eff","overlap0","f","param","year","sim"
"gamma0",0.0672903861180195,0.995308818755257,-1.88578335189521,-0.603336998155142,0.0690447352083653,0.738803902773427,2.01034043346182,1.00001715034062,3e+05,1,0.527176666666667,"gamma0",1,6
"gamma01",0.0645031739256234,1.00429976947951,-1.90114409738737,-0.615580020161558,0.0647990562800018,0.744214257413668,2.02894062063685,1.00000084696403,3e+05,1,0.525736666666667,"gamma0",2,6
"gamma02",0.0562376511684426,1.00260438101936,-1.90970798636668,-0.619920995329732,0.0544675252077979,0.730861927298416,2.02650881203306,1.00004568282311,61963,1,0.521696666666667,"gamma0",3,6
"gamma03",0.0556269573528,0.996808512762814,-1.8985594045206,-0.61860822757357,0.057024043738083,0.730179056410904,2.0046185558471,1.00000717822834,215803,1,0.522943333333333,"gamma0",4,6
"gamma04",0.0586964880874997,1.00047070647481,-1.90124483572454,-0.617307557153564,0.0595812142238322,0.735451571420919,2.01412733870946,1.00003335933753,66681,1,0.52408,"gamma0",5,6
"gamma05",0.0591859829878755,1.0027859170628,-1.90796851906114,-0.617487439376012,0.0572097217978723,0.737050846758167,2.0267356522553,1.00003487894102,193751,1,0.523103333333333,"gamma0",6,6
"gamma06",0.0647519214459065,0.999098558648968,-1.89756282008237,-0.607845525162122,0.0664134392802,0.741363328735706,2.01365524810809,1.00003174077366,109363,1,0.526336666666667,"gamma0",7,6
"gamma07",0.059862420362,0.997791349352416,-1.89481093091739,-0.613665098010173,0.0607496742705604,0.733254965367624,2.01419293448149,1.00001043965083,3e+05,1,0.52369,"gamma0",8,6
"gamma08",0.068397558051,0.994609903974592,-1.8829801139388,-0.601318284435348,0.0707383051385875,0.739857003710496,2.00935357551793,0.999997913053756,3e+05,1,0.528456666666667,"gamma0",9,6
"gamma09",0.0678315157870467,1.00259560753209,-1.8834267255669,-0.609318770148336,0.0663599114681196,0.745166982217771,2.03825734408241,1.00000985806222,213104,1,0.526623333333333,"gamma0",10,6
"gamma010",-0.046079332189009,0.998083042944423,-1.9914529697259,-0.718589381816472,-0.0475731263468748,0.625289499542056,1.91797552068255,1.0002381344213,8507,1,0.518973333333333,"gamma0",1,7
"gamma011",0.343722213751534,0.906024909150349,-1.3860842768742,-0.272721244874721,0.322789758581637,0.943463400935347,2.16772487416862,1.00045480290046,4586,1,0.642193333333333,"gamma0",2,7
"gamma021",0.509888112535451,1.04248911857274,-1.5359390339222,-0.193086831417214,0.512034392777114,1.21540084201075,2.54674149488721,1.0001448451654,13547,1,0.687796666666667,"gamma0",3,7
"gamma031",0.615653646561037,0.959553681179575,-1.26812389828111,-0.0301054814539972,0.614075367625013,1.25872274293916,2.50822110660946,1.00005845371532,40106,1,0.739883333333333,"gamma0",4,7
"gamma041",0.719735712632439,0.998341101982365,-1.22770413927405,0.0394335575703392,0.71678160896821,1.39570584983031,2.68317808556193,1.00002627311007,143094,1,0.762506666666667,"gamma0",5,7
"gamma051",0.751493489374023,0.983444500042409,-1.16520949758036,0.0857630018666641,0.746393267801637,1.41358564275296,2.69110295303938,1.00000530355749,251962,1,0.777,"gamma0",6,7
"gamma061",0.740882483042729,0.984656969917065,-1.18482194078552,0.0763626559211231,0.738138538171367,1.40368848262564,2.67410075454109,1.00004032769579,45544,1,0.77425,"gamma0",7,7
"gamma071",0.660859399193967,1.03417898137124,-1.35865025668888,-0.0425582228251712,0.657053822567504,1.36011249657514,2.69185537824322,1.00093232006561,2216,1,0.737,"gamma0",8,7
"gamma081",0.68157086285024,0.986883479341769,-1.25286430732841,0.0148031726273669,0.681637516368796,1.34676864346326,2.61149573612841,1.00055977621101,3588,1,0.754576666666667,"gamma0",9,7
"gamma091",0.743551659743015,0.991756679384691,-1.1898438154917,0.0731151545295859,0.740550331995591,1.41201740018821,2.6957250658164,1.00012432513739,23429,1,0.77278,"gamma0",10,7
"gamma012",-0.058926389720136,0.998453020111591,-2.01201716709383,-0.734281619659793,-0.0586004991983531,0.615586693683717,1.89468389933071,1.00054507626323,3672,1,0.523136666666667,"gamma0",1,8
"gamma013",0.545895854265392,0.91879761699178,-1.2570035774994,-0.0743732875242575,0.546652011474967,1.16652571029391,2.34791917495054,1.00020735477172,11299,1,0.723483333333333,"gamma0",2,8
"gamma022",0.706850669367011,1.03983526221354,-1.33508956201595,0.00571300791323313,0.707446960111559,1.40866958871249,2.74357022749392,1.00058405558357,3457,1,0.751696666666667,"gamma0",3,8
"gamma032",0.639783266117349,0.986395047980046,-1.29018777587008,-0.0268692813020091,0.638539679065449,1.30566920243614,2.57633302047981,1.00055034217431,3631,1,0.74118,"gamma0",4,8
"gamma042",0.744789462194746,0.981000606243629,-1.17061327852422,0.0809480717794392,0.74471052842445,1.40756281098676,2.66842316401947,1.0002198074822,11336,1,0.77544,"gamma0",5,8
"gamma052",0.544895369614831,1.03795216533826,-1.47979284993852,-0.158014161990282,0.543198275520144,1.24658530383322,2.58884954770799,1.00083526705806,2404,1,0.69943,"gamma0",6,8
"gamma062",0.728436237626144,0.945399638972628,-1.10147163869366,0.0864135524602226,0.724278480202131,1.36484095173271,2.59758610129479,1.00007218300287,67948,1,0.77818,"gamma0",7,8
"gamma072",0.783527215313054,1.01834612947791,-1.21120297932631,0.0966011133844605,0.782608556877018,1.47050593482995,2.77922918278469,1.00008850641312,29140,1,0.77893,"gamma0",8,8
"gamma082",0.848632493298475,0.978846798495172,-1.06799362456245,0.189869328740664,0.847543227637627,1.50918331381746,2.77097846702168,1.00049411054992,4265,1,0.80709,"gamma0",9,8
"gamma092",0.862955887113009,1.00480627567568,-1.09678135164721,0.184490777380857,0.862339751109622,1.53890207042404,2.83727186979756,1.00004342568267,45232,1,0.804833333333333,"gamma0",10,8
"gamma014",0.0595331988272741,0.989590292598498,-1.87968678626825,-0.606634945826404,0.0597828504344339,0.725062509964466,2.00322979548132,1.00008559849959,36019,1,0.524566666666667,"gamma0",1,9
"gamma015",0.0575995913996879,1.00827733757426,-1.91927188308064,-0.621921153638317,0.0548881816320984,0.740065998645479,2.02770174191506,1.00000903263665,3e+05,1,0.521653333333333,"gamma0",2,9
"gamma023",0.0655326340682965,0.993981704450098,-1.88473346344334,-0.604545928954598,0.0659916886415395,0.736169237893051,2.01207273570566,1.00000685462888,191553,1,0.526446666666667,"gamma0",3,9
"gamma033",0.0638520335112642,1.00119506511742,-1.90981281134886,-0.609131128262302,0.0620718558873409,0.735423385878965,2.03081095889251,1.00006939461896,35145,1,0.524696666666667,"gamma0",4,9
"gamma043",0.051221574550378,1.00796566971708,-1.92906585875518,-0.624000926973038,0.0524495866334449,0.731754026698313,2.01930915645111,1.00003468666099,96267,1,0.521226666666667,"gamma0",5,9
"gamma053",0.0527721511551017,0.997426745071241,-1.89533956944285,-0.619707366582872,0.0524437359196716,0.722914431395132,2.00992390169151,1.00002492892714,84506,1,0.520253333333333,"gamma0",6,9
"gamma063",0.0569336718901861,1.00105395975583,-1.90966003370639,-0.615499343616736,0.0575057581085646,0.732348412913695,2.01713927975326,1.00006583331437,69420,1,0.522816666666667,"gamma0",7,9
"gamma073",0.0635700941354777,1.00004655952712,-1.89200733481067,-0.610702507104658,0.0624824886952305,0.734730340958963,2.03012491256728,1.00002778722794,65219,1,0.524753333333333,"gamma0",8,9
"gamma083",0.0685045579958063,1.00208064527031,-1.90506023660526,-0.606154102910794,0.0694643343984582,0.744032921121902,2.03030515925423,1.00000314313816,3e+05,1,0.527773333333333,"gamma0",9,9
"gamma093",0.0702564827439267,0.996272131289998,-1.87895534759326,-0.602537068119933,0.0689064725027266,0.741185638604868,2.02838061948905,1.00002669956014,83623,1,0.527733333333333,"gamma0",10,9
"gamma016",0.0186705191880229,0.996136347223283,-1.93645012057246,-0.648754914768252,0.0183003750789424,0.689630475133848,1.97340989456429,1.00001036200189,3e+05,1,0.507323333333333,"gamma0",1,10
"gamma017",0.0121763717216327,1.01184180314655,-1.97302436581335,-0.665693056359092,0.0121603597411482,0.693952332331334,1.98942903611607,1.00040241932128,6680,1,0.504653333333333,"gamma0",2,10
"gamma024",0.0862007168561092,0.984435279546318,-1.83931397147597,-0.578017720196154,0.0866525230388112,0.752568157719641,2.00961667667948,1.00003671325517,65003,1,0.535116666666667,"gamma0",3,10
"gamma034",0.112911645298901,0.999966189601796,-1.84162932160356,-0.563255203356326,0.112661349880535,0.787247882882985,2.07247227977107,1.00008680512623,27857,1,0.54452,"gamma0",4,10
"gamma044",0.0467604486844733,1.00096976566462,-1.90032963431428,-0.633084517279365,0.0422437793523465,0.720374779433559,2.02518491734484,1.00042977287874,5182,1,0.51655,"gamma0",5,10
"gamma054",0.0436029111465717,0.990446153306166,-1.87256630760855,-0.630250772798856,0.0357561880567886,0.708844869360119,1.99399433725641,1.00010023927912,25257,1,0.51444,"gamma0",6,10
"gamma064",0.0906030278073464,0.995753762059204,-1.85814852609233,-0.580367016381788,0.0917292194294818,0.758008536091202,2.04406516273292,1.00009547267444,23540,1,0.536466666666667,"gamma0",7,10
"gamma074",0.093214793251443,0.989819679028991,-1.82964761411137,-0.576003961113664,0.0860857030961761,0.762934492881681,2.0369350745752,1.00003217476998,72409,1,0.535186666666667,"gamma0",8,10
"gamma084",-0.159353641486919,1.03932144496205,-2.19190518897705,-0.863512077920208,-0.157734326002496,0.542364482862423,1.88104144768761,1.0004407240108,4514,1,0.5603,"gamma0",9,10
"gamma094",-0.0883788578815407,0.969262318389513,-1.98775930030924,-0.741910347378929,-0.0897426668564309,0.564978620657632,1.81112663265072,1.0002706071586,8123,1,0.536533333333333,"gamma0",10,10
