"","mean","sd","2.5%","25%","50%","75%","97.5%","Rhat","n.eff","overlap0","f","param","cv","year","sim"
"eps",0.506625768237418,0.289411213111652,0.025312820717665,0.256003934051991,0.510306910402369,0.758162212221656,0.976534710687505,1.00013405730221,19979,0,1,"eps",0.571252453499417,1,6
"eps1",0.501278678590238,0.289997918627603,0.0254674680033405,0.249517647691628,0.499531418852623,0.754407596585675,0.975997523711559,1.00009110013662,27829,0,1,"eps",0.578516364277001,2,6
"eps2",0.496378056254449,0.288917820843313,0.0237916989608634,0.245708869685914,0.494709821991486,0.746361788921683,0.974956488387611,1.00011699533663,23858,0,1,"eps",0.58205196060321,3,6
"eps3",0.487967839321736,0.287867628777191,0.0233151991049025,0.237272401402405,0.484491501878526,0.735113552254129,0.972129175942766,1.00003770812587,82324,0,1,"eps",0.589931560197328,4,6
"eps4",0.496225839996388,0.288970794076403,0.0247214572497263,0.244578860985669,0.494485318661879,0.745107507273385,0.975158839015363,1.00017483679414,16678,0,1,"eps",0.582337256114083,5,6
"eps5",0.50127626935577,0.288933836744187,0.0250213658493848,0.250722262831813,0.502362009199409,0.751811749869333,0.975273252736174,1.0008130296607,3746,0,1,"eps",0.576396399365801,6,6
"eps6",0.504193496841738,0.288904574756705,0.0255776115783934,0.255728181279298,0.50528993744105,0.755556097407733,0.975546901969302,1.0006833114548,3118,0,1,"eps",0.573003373836434,7,6
"eps7",0.504846220740656,0.291509169272436,0.0255341539242554,0.250349098290567,0.506259399033981,0.760469526583117,0.977194558287444,1.00049003409973,5542,0,1,"eps",0.577421712387517,8,6
"eps8",0.511171830921002,0.292664966641054,0.0245187909758326,0.257688388534257,0.515220089319282,0.768990249621779,0.979220229973041,1.00027126244339,8569,0,1,"eps",0.572537352290609,9,6
"eps9",0.502937713166356,0.290646699141223,0.0239699873405346,0.251275194353033,0.503202033858064,0.755726618771562,0.977829515900451,1.00052007816802,4037,0,1,"eps",0.577898001148874,10,6
"eps10",0.50151601258122,0.288850188696053,0.0249188962829399,0.252285007517514,0.501353155135936,0.751646074994598,0.97597854271853,1.00004156452186,167546,0,1,"eps",0.575954070158975,1,7
"eps11",0.504358406797374,0.288629223141934,0.0260446906597834,0.2548033143535,0.50737362414197,0.754711059325379,0.976370871350118,1.00062583683336,3206,0,1,"eps",0.57227007471671,2,7
"eps21",0.505085335626919,0.28861083046961,0.0263420661653098,0.255784209341263,0.507023580317902,0.756068524031812,0.975900424958611,1.00017538734721,23233,0,1,"eps",0.571410037298711,3,7
"eps31",0.508904913256657,0.288475405926299,0.0272644596006295,0.259512693165016,0.512821907137945,0.76000676736462,0.976855523551932,1.00027584025383,7565,0,1,"eps",0.56685521874852,4,7
"eps41",0.509728934707019,0.288971568447979,0.0274787603015881,0.25993196171726,0.513267546413336,0.760393135679122,0.97783698979095,1.00007045402792,37147,0,1,"eps",0.566912232702806,5,7
"eps51",0.515419917959086,0.289250762779901,0.0286009692275984,0.266387719223413,0.521906330412252,0.767520272734398,0.978945452466216,1.00042214021541,4927,0,1,"eps",0.561194382873774,6,7
"eps61",0.508612170919578,0.288197181929926,0.0274623180935788,0.259379687563692,0.512333746837807,0.759260258684019,0.976850593060928,1.0000040523967,3e+05,0,1,"eps",0.566634458253057,7,7
"eps71",0.513675643651505,0.286894989243783,0.0291321622328323,0.268052128312713,0.51856928000577,0.762088024092101,0.977931608406363,1.00118290374763,1797,0,1,"eps",0.55851390423024,8,7
"eps81",0.522675071885746,0.286618391332652,0.0321886041867509,0.278280836587579,0.531138891310933,0.772662426417357,0.978581753365912,1.00013785374875,18211,0,1,"eps",0.548368205697221,9,7
"eps91",0.532367405290387,0.287254113456648,0.0324538494122631,0.289577900974003,0.5448482269237,0.784310432158761,0.981471652827053,1.00038137099364,5747,0,1,"eps",0.539578701855275,10,7
"eps12",0.495075767227668,0.288261663047722,0.0232591702058049,0.244685065617614,0.495096685021582,0.743926153112893,0.972926122089185,1.00049234782134,4526,0,1,"eps",0.582257670703484,1,8
"eps13",0.492969507808453,0.28790814670997,0.0236547137173664,0.243970783004699,0.489381708781603,0.74010723812866,0.973913839345579,1.00098407735852,2665,0,1,"eps",0.58402830631431,2,8
"eps22",0.488256474862608,0.286824245889818,0.0230516499665975,0.239983429292753,0.483733887415643,0.73325655877413,0.972215409958602,1.00011252761097,221843,0,1,"eps",0.587445862280738,3,8
"eps32",0.482771112025457,0.287714352580388,0.0216569206236168,0.231666139150072,0.476280729312523,0.729054153822857,0.970013795300276,1.00054491130383,3695,0,1,"eps",0.595964309822283,4,8
"eps42",0.484686596199791,0.289038337647855,0.0215870353968942,0.233070958354916,0.477182774840952,0.733340916280275,0.971823955839414,1.00121363247558,1701,0,1,"eps",0.596340686773833,5,8
"eps52",0.485879804669721,0.288001625343632,0.0226996742234268,0.235430440301436,0.479501727649418,0.732599559330755,0.971489950472572,1.00029134712761,7420,0,1,"eps",0.592742531333242,6,8
"eps62",0.482003670898162,0.288394896869063,0.0219055183099022,0.230095476862765,0.474357721069561,0.728996416529534,0.971173246144863,1.00081877052323,2852,0,1,"eps",0.598325104727253,7,8
"eps72",0.489250919075054,0.287859448016001,0.0234669202779669,0.239224333360585,0.483943289733889,0.735195577245402,0.973826749941846,1.00125203954559,1605,0,1,"eps",0.588367720514884,8,8
"eps82",0.495564348369275,0.287611218054925,0.0226214964155383,0.247321456141131,0.494439031319216,0.743329036208648,0.972846136691436,1.00075105972803,2970,0,1,"eps",0.580371084000193,9,8
"eps92",0.502544786726231,0.288029807471853,0.0264221189708298,0.254116257368318,0.502044571004418,0.752939321521595,0.974650803952108,1.00043239623789,5309,0,1,"eps",0.573142563766684,10,8
"eps14",0.498118231813632,0.287129604836038,0.0243600395106157,0.250056435123539,0.498758349939485,0.745387837721391,0.973042757926233,1.00065771419879,3832,0,1,"eps",0.576428619748788,1,9
"eps15",0.491224305557349,0.285677795170226,0.0250103972512565,0.24277943835812,0.488605337390399,0.73632294694541,0.969913415424124,1.00020764241759,10549,0,1,"eps",0.581562825654754,2,9
"eps23",0.488863602676678,0.284014213234169,0.0247652535925383,0.243526101621527,0.486139486694285,0.730863324707679,0.968802519766815,1.00032626321484,6517,0,1,"eps",0.580968212153869,3,9
"eps33",0.480702692870234,0.283714727346334,0.0250364000717064,0.234838247560223,0.473421389233695,0.722355953564331,0.965883084397281,1.00028752021725,8119,0,1,"eps",0.590208317020855,4,9
"eps43",0.477053802660792,0.282355251875702,0.023096360790725,0.232674266577971,0.469330703639678,0.714559664502656,0.965002728143384,1.00017510186003,20656,0,1,"eps",0.591872971771426,5,9
"eps53",0.478447070667785,0.284866335640625,0.0232284573520888,0.231794974420389,0.47021354183684,0.719184472271499,0.967711301459891,1.00053878535727,3725,0,1,"eps",0.595397804908759,6,9
"eps63",0.476395195201309,0.283483090862366,0.0230553963149714,0.231408485062698,0.467507465624758,0.716334163167976,0.965820462711889,1.00057167796318,4287,0,1,"eps",0.595058669184468,7,9
"eps73",0.472704223465798,0.284280833412774,0.0217386564111914,0.225287949590414,0.463661799214899,0.712950938993142,0.964824743924532,1.00051858723038,4083,0,1,"eps",0.601392624183615,8,9
"eps83",0.459910940341248,0.283150616397724,0.0199376441527808,0.211861239353684,0.445186447349581,0.698600561288369,0.958738314820088,1.00114744515661,2048,0,1,"eps",0.615664015706236,9,9
"eps93",0.45888992823582,0.282924445318656,0.0193241988502063,0.212584594342463,0.44387371401338,0.6948683411689,0.960246400824136,1.0011820387714,1786,0,1,"eps",0.61654097837001,10,9
"eps16",0.500188804932333,0.286536096725836,0.026447062833609,0.254080788567998,0.498747853335628,0.746940432237417,0.974274237597107,1.00001631351592,115057,0,1,"eps",0.572855877421327,1,10
"eps17",0.493666131009195,0.286098114469619,0.0260292843619328,0.246143729217571,0.491041413510528,0.738106246434356,0.972826830508319,1.00001119760623,180747,0,1,"eps",0.579537660168731,2,10
"eps24",0.4903917083446,0.285604836492775,0.0258801539526433,0.243100760630869,0.484538254368053,0.735443521539256,0.971842075229242,1.00150083372508,1355,0,1,"eps",0.58240143875369,3,10
"eps34",0.488196129292923,0.286428558830557,0.0236463445302909,0.240857261193626,0.483464386458121,0.7331612976943,0.971179684780651,1.00009936565148,3e+05,0,1,"eps",0.586707967646947,4,10
"eps44",0.493621182038984,0.286581948649944,0.0246919642289359,0.245256120814781,0.491819812337971,0.740067421528304,0.971427069826507,1.00076063041554,2960,0,1,"eps",0.580570605714629,5,10
"eps54",0.495705242449743,0.285829565278072,0.0263493591624808,0.249026529431471,0.494809600913552,0.741408995801636,0.971558897879562,1.0004163301027,4828,0,1,"eps",0.576611947587079,6,10
"eps64",0.493886012510817,0.287342993480937,0.0251172594298557,0.245886223723262,0.489659399456542,0.740354150328909,0.973477160430853,1.00076070314361,2768,0,1,"eps",0.581800225562459,7,10
"eps74",0.492551214749592,0.287172440334903,0.0252023843237801,0.24500230258364,0.488233237738077,0.739161172498021,0.973844487315365,1.00064831655077,3303,0,1,"eps",0.583030620441974,8,10
"eps84",0.492655183081656,0.288112741345792,0.0237791168025886,0.243491703794735,0.489138401954436,0.742136178218914,0.97255963606699,1.00007321970833,3e+05,0,1,"eps",0.584816218807625,9,10
"eps94",0.503158393999046,0.289795494281973,0.0253100789343061,0.253335593567434,0.502119734693336,0.756112345678374,0.976697915743875,1.00094792834428,2253,0,1,"eps",0.575952816723797,10,10
